id,hateful
194181873,1
131244840,1
296889215,0
380341647,0
1063396143,0
843265140,0
244678956,0
875353559,0
423671208,0
916711829,0
155056270,1
702858478,1
752384450,0
49776952,0
493343922,0
689073086,0
53921577,0
637727239,1
499352182,1
796387342,0
179187532,1
26540961,1
405225360,0
249229549,0
979926683,1
894062201,0
625179752,1
505547798,0
438994061,0
216576663,0
617650280,0
462176397,0
276965362,0
1029829787,0
542831335,0
898528810,0
500043271,0
373452277,0
385240450,1
742010046,0
925395827,1
411859868,0
263117180,0
653539923,0
514023624,0
999086627,1
1034138528,0
565408109,0
651831074,0
963113072,0
1038007288,0
692140950,0
963715263,1
121696501,1
857397689,1
892582047,1
289032747,1
87583407,0
470913175,0
1009707801,0
23576118,0
966230704,0
219358643,0
359944564,1
811706504,0
5779569,0
979385858,0
363925049,0
245824373,0
154231505,0
468027936,0
907762007,1
875329786,0
900839013,1
579196799,1
129876362,0
694790862,0
786703684,1
390250763,1
144316695,0
86675240,0
70161976,1
73447993,1
110111071,0
215344841,0
625265416,1
258451662,0
336136625,0
310812797,0
664328419,0
852177409,0
708334849,0
431325735,0
379160679,1
337351729,0
847384695,1
198461891,0
1028767099,0
242498240,0
425880424,0
395430792,1
551145692,0
869105518,1
506917752,0
485772239,1
570335494,1
887177360,0
633688460,1
148286010,0
107915391,0
539250352,0
835779508,0
882207031,0
651689611,0
544740074,0
305100495,0
378231483,0
460755939,1
259367110,0
788642330,0
1038105547,0
919445763,0
915078253,0
809340042,0
36749147,0
119578115,1
677720556,1
805931508,0
904736933,1
487135978,0
107084212,0
1002633875,0
588078280,0
314194061,1
643523776,0
693509240,0
241387305,0
645963305,1
788463067,1
472685761,0
818592454,0
1018651925,1
727827896,0
984535221,0
920975040,0
855678800,0
489844971,0
241964825,0
169016920,0
1014437020,0
448090119,0
1038671457,0
849822052,0
267171793,1
499561877,0
760648163,0
695733153,0
847813439,0
930379756,0
870281936,1
576438777,0
337382335,1
909182563,0
524232414,0
655783483,0
794664845,0
232999907,1
172167429,0
456327580,0
89218841,0
550921917,0
89988156,0
600141462,0
126128312,0
600061135,0
408956386,0
306516742,0
735477875,0
613378645,0
698024936,0
617128968,0
322119408,0
50930624,0
191117627,0
922347724,0
273928805,0
689137659,0
1702569,0
149502403,1
588559516,0
366550963,0
669592915,0
601210879,0
1067368020,0
990831766,0
570225257,0
636195900,0
109465657,0
474259410,0
548939598,0
555306839,0
499863643,0
607925535,0
501225954,1
870161858,1
1051598573,0
594933780,0
204152670,1
1034083048,1
756589701,0
986120460,0
225900773,0
702030905,0
282024304,0
974985653,0
931475042,0
907853259,1
198026764,0
956644529,0
505399561,1
555940297,0
334561986,0
237644501,0
415410649,0
681178315,0
483119861,0
542493455,0
78060639,0
414855862,0
1010530496,1
914184418,1
99282456,0
54307238,0
10682349,0
420796380,0
705823323,0
362456889,1
356837467,0
141102355,0
593514629,0
794133105,0
470590964,0
324211872,0
267930513,0
736322083,0
801945329,0
644866619,1
174162223,0
80943908,0
680505229,1
351209528,0
131348586,1
89998443,0
380499500,1
637670731,1
342372191,0
884968439,1
922681257,0
307915944,0
426324454,0
455818678,0
194983631,0
985568086,1
991632371,0
881044229,1
893140824,0
681601011,0
346476261,0
18410135,1
526723507,0
290149566,0
755954847,0
997413271,1
746564420,0
362639932,1
483027931,0
701642483,0
970419677,0
673020489,1
583806675,0
919064156,0
739200409,1
949152373,0
138548086,0
310686773,0
17240808,0
1070870393,0
636225068,0
14492185,0
608361982,0
607326507,0
267070195,0
178654244,0
431168733,1
387157696,0
234760738,0
1027129692,0
1069550419,1
594342064,0
1057916250,0
1038495560,0
54930149,0
122661067,0
908888221,1
540455195,0
588574163,1
467810480,1
513537097,0
88564299,0
736872507,0
741183219,1
738328947,0
500057851,1
670842137,0
419246503,0
895076485,1
147848992,1
925779181,0
771282955,0
766213410,0
258737619,0
171184472,0
972853346,1
923799617,0
817432212,0
520829153,0
81754369,0
130170389,0
271002172,0
769003668,0
336280635,1
632338449,0
650262890,1
795666663,0
306449156,0
273769135,1
706795289,0
273915696,0
699429965,0
456506372,1
286501362,0
713081350,0
121740845,1
764935082,1
476130756,1
1072848377,0
803132646,0
929689806,0
780068334,0
2314313,1
582219061,0
84446671,1
1005346898,0
443630426,0
783850598,1
791046308,0
116338130,0
1061721902,1
858494527,1
791290436,0
697808098,1
453636760,0
607862900,1
384362791,1
137339109,0
1025563514,0
88313058,0
406359893,1
256805216,1
455283435,1
884730446,0
123666470,1
347082726,0
345575662,1
680447925,0
677125191,1
62472440,0
351492250,0
132129671,1
172144551,0
366034277,0
570193187,0
820444286,0
494945715,0
346666309,0
349076166,1
210148111,1
815216554,0
